user_id,t_start,t_end,lat,lon
0,54,153,40.040084188893026,-75.5929051618504
1,54,94,40.034026879531815,-75.6021671260243
2,54,110,40.032564129901694,-75.59504112815851
3,54,126,40.033398266508705,-75.59676745306801
4,54,115,40.03400460178134,-75.59565406843919
5,54,115,40.03868201066343,-75.59675853321633
6,54,142,40.035688060503645,-75.59609425034765
7,54,75,40.03731908857926,-75.59692651818425
8,54,80,40.03907049541112,-75.59572442540083
9,54,120,40.04380209686532,-75.59510055103567
10,54,82,40.03798820654608,-75.60479017443964
11,54,121,40.03861168298915,-75.59630900929318
12,54,107,40.038970318872686,-75.59783583723117
13,54,74,40.038659417004446,-75.59730778997792
14,54,126,40.037383266150506,-75.60151558613812
15,54,125,40.04090673376777,-75.5965959115131
16,54,109,40.03790429714265,-75.5969961694504
17,54,143,40.039121280682345,-75.6025037791555
18,54,82,40.043114674486,-75.59932326869888
19,54,93,40.03420488445232,-75.59766147587423
20,54,76,40.03586845944639,-75.59189947782122
21,54,85,40.0385532829552,-75.59602081462319
22,54,83,40.04221613974712,-75.60032070724068
23,54,154,40.036705740563335,-75.59770890918382
24,54,137,40.03854512679429,-75.59447980844959
25,54,119,40.03860032580605,-75.59602161045345
26,54,147,40.04313312675312,-75.59788188180072
27,54,119,40.038616981797084,-75.59661528810908
28,54,80,40.04465049177366,-75.5923703105
29,54,100,40.03794026205856,-75.59503167882998
30,54,117,40.03863140763628,-75.60029514955168
31,54,79,40.03818203442878,-75.59626094816453
32,54,127,40.03482712073079,-75.58954813628728
33,54,118,40.04422069858738,-75.59355169980094
34,54,105,40.03865957395983,-75.59064862777818
35,54,119,40.04425512792191,-75.60201878978147
36,54,118,40.04106516316564,-75.59429313760064
37,54,102,40.039104188323456,-75.59200601690878
38,54,87,40.036930532900364,-75.59775873929803
39,54,145,40.03629656836502,-75.5946498000705
40,54,124,40.03892916879501,-75.59849240454912
41,54,94,40.03683977234542,-75.59461084501787
42,54,82,40.03362453366676,-75.59819919496144
43,54,124,40.036827558912215,-75.59436271428434
44,54,85,40.039549103523875,-75.59743178559336
45,54,124,40.04389489869805,-75.59757881141608
46,54,95,40.03404677738252,-75.59661043698502
47,54,120,40.03774705386407,-75.59656204935672
48,54,153,40.03615107388714,-75.5989809679991
49,54,142,40.03753036986072,-75.59671021317968
50,231,314,40.040869796890675,-75.59616107241115
51,231,294,40.03899046012393,-75.59161435602316
52,231,303,40.03401700624959,-75.59908977017966
53,231,254,40.03781679407679,-75.60237306116441
54,231,273,40.04123092264714,-75.60283667037933
55,231,293,40.03808594702678,-75.60127229803965
56,231,310,40.04038351053903,-75.58770082726507
57,231,282,40.04034142665082,-75.59882333906297
58,231,290,40.039989559833806,-75.59903205778065
59,231,262,40.041041679911,-75.59957536981663
60,231,326,40.03860388158369,-75.59634064066874
61,231,318,40.04084658438159,-75.59965865982049
62,231,254,40.03852413965861,-75.59656537178503
63,231,294,40.03873071521881,-75.60420381030401
64,231,265,40.04125450016931,-75.59965529484596
65,231,321,40.04489324744535,-75.59967268213805
66,231,296,40.04313947557044,-75.59131727763021
67,231,298,40.039182264873446,-75.59410701567347
68,231,331,40.03792179105275,-75.59509410591684
69,231,293,40.037439955745675,-75.58741013832346
70,231,310,40.045686773273374,-75.59779202860187
71,231,322,40.03883897701282,-75.59509782998028
72,231,311,40.03615575227863,-75.59414917833475
73,231,282,40.03796201597084,-75.60037911624096
74,231,280,40.03822858696221,-75.59427237326358
75,231,303,40.04299578807139,-75.59860592606813
76,231,286,40.044718848426676,-75.59182677300035
77,231,293,40.03821743606168,-75.60068154627574
78,231,278,40.039846560366826,-75.59748778710363
79,231,268,40.0451512539167,-75.5955578330197
80,231,300,40.042388508321075,-75.59343583858819
81,231,256,40.04418440820028,-75.59420007624516
82,231,320,40.03332100874057,-75.60011689619999
83,231,330,40.04330064215613,-75.60151971862133
84,231,253,40.03540112079384,-75.59270098441587
85,231,252,40.03456844790128,-75.59322141761429
86,231,268,40.03826361506255,-75.59458012308333
87,231,327,40.03677453437465,-75.59708450132756
88,231,327,40.04409523545066,-75.59664933270358
89,231,282,40.04227244788568,-75.59642043474521
90,231,306,40.03935727417176,-75.59744146873902
91,231,329,40.03859783564689,-75.59660081263364
92,231,307,40.03318849902465,-75.6001561188038
93,231,329,40.04028530385336,-75.5955701339556
94,231,323,40.03898095440116,-75.59686307836861
95,231,270,40.04058278318044,-75.60284140083058
96,231,325,40.039858266692534,-75.60313709526659
97,231,327,40.03880671049833,-75.59570806521091
98,231,304,40.04001680231029,-75.59128465574679
99,231,260,40.040276755516246,-75.60095349432417
100,28,57,40.035571856547485,-75.59676261473004
101,28,51,40.041442485801255,-75.59439375341567
102,28,95,40.044103511740225,-75.59196241084055
103,28,115,40.04447732547475,-75.59486017590264
104,28,103,40.03412391162428,-75.59153752022142
105,28,69,40.03595319177378,-75.60517581503458
106,28,118,40.03464455049731,-75.59460869042772
107,28,104,40.03845321916863,-75.59784822462254
108,28,122,40.034685051231335,-75.59751822716309
109,28,127,40.040775122526206,-75.60493858590486
110,28,117,40.0389190507584,-75.59773001162436
111,28,116,40.04108543173973,-75.59503141138771
112,28,128,40.03673709034362,-75.59085004702646
113,28,65,40.03804637768157,-75.58822457600786
114,28,103,40.04108978821233,-75.59576105902194
115,28,103,40.03964100096774,-75.59215026244543
116,28,103,40.04401141887493,-75.59610708427428
117,28,59,40.03746163029201,-75.59959903601741
118,28,107,40.037873615786914,-75.59840990948356
119,28,63,40.03994811534439,-75.60114252473684
120,28,123,40.04067291926592,-75.60517636123912
121,28,67,40.0346357396602,-75.59673689229844
122,28,63,40.03896412726622,-75.59564298313728
123,28,69,40.04342491207433,-75.60087067509235
124,28,125,40.03932348465399,-75.59665095304365
125,28,63,40.03893517002152,-75.5947058478666
126,28,53,40.03972905085299,-75.60073966985638
127,28,79,40.042416584075056,-75.58866547176771
128,28,106,40.035199222045875,-75.59967195390487
129,28,123,40.033757801141284,-75.60147163727405
130,28,93,40.036248053147496,-75.59947464071118
131,28,58,40.041485294766474,-75.58970035492835
132,28,116,40.04265983685039,-75.5956285705762
133,28,69,40.03723667753671,-75.59501788893384
134,28,114,40.0413939915239,-75.59698925488183
135,28,61,40.04066815450456,-75.60491749380088
136,28,57,40.03896535430734,-75.59794021939331
137,28,69,40.03909031213491,-75.59605093886618
138,28,97,40.03844488285557,-75.59103072962704
139,28,67,40.03559945767337,-75.59527779715722
140,28,98,40.03627393713063,-75.59957144112407
